featureLabel,cargoFeatures,implementation,scenarioId,plotKind,sizeLabel,boundary,outputTarget,elements,width,height,dpi,byteCount,actualBackend,datasetHash,warmupIterations,measuredIterations,meanMs,medianMs,p95Ms,minMs,maxMs,stdevMs,throughputElementsPerSec
gpu_only,"gpu,serde",ruviz,histogram,histogram,5m,render_only,png_bytes,5000000,640,480,100,23458,,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,7.397849950000001,7.380853999999999,7.6159690499999995,7.159625,8.115708,0.20205465429080394,677428384.3034967
gpu_only,"gpu,serde",ruviz,histogram,histogram,5m,public_api_render,png_bytes,5000000,640,480,100,23458,,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,131.28213749999995,125.19916649999999,158.5292646,120.810125,169.124417,13.765158234564604,39936368.10673177
gpu_only,"gpu,serde",ruviz,histogram,histogram,5m,save_only,png_bytes,5000000,640,480,100,23458,skia,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,7.29101255,7.2299795,7.5315059,7.165667,7.582291,0.1276525405113324,691564893.0954784
gpu_only,"gpu,serde",ruviz,histogram,histogram,5m,public_api_save,png_bytes,5000000,640,480,100,23458,skia,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,128.66391040000002,129.24175000000002,133.08742855000003,120.72575,135.341542,3.959952735606677,38687188.9308215
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,512x512,render_only,png_bytes,262144,640,640,100,531549,,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,6.4636979,6.454188,6.5459973,6.4088330000000004,6.6757919999999995,0.059058371502402444,40616108.48645871
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,512x512,public_api_render,png_bytes,262144,640,640,100,531549,,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.297218750000001,7.292937,7.364693750000001,7.226959,7.4704999999999995,0.057739972642214456,35944914.92247911
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,512x512,save_only,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,6.4466771,6.4385,6.594789899999999,6.376417,6.692125,0.07579745462460069,40715073.38665838
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,512x512,public_api_save,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.262054049999999,7.2652705,7.3479892499999995,7.1734160000000005,7.348583,0.0504591078237199,36081794.88981175
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,1024x1024,render_only,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,13.674768649999999,13.656749999999999,13.830645200000001,13.539458000000002,13.858749999999999,0.09672810766825514,76780786.05817637
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,1024x1024,public_api_render,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,17.4628334,17.3579165,17.96383785,17.143958,18.166584,0.28618849989297196,60409093.45312267
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,1024x1024,save_only,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,13.71329585,13.636375000000001,14.05390625,13.448875000000001,14.123375000000001,0.2036238136301651,76895509.25374228
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,1024x1024,public_api_save,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,17.223520650000005,17.172125,17.481475,17.048000000000002,17.60925,0.14923507307327807,61062681.52601964
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,2048x2048,render_only,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.71290835,38.774395999999996,43.799722900000006,38.456917,43.894208,1.8434927645816155,108172000.92555924
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,2048x2048,public_api_render,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,52.24831049999999,52.2425625,53.84197295,50.851292,54.240459,0.832884384818173,80285188.92043245
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,2048x2048,save_only,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.6647397,39.7493965,40.24538365000001,38.559875,41.197125,0.6200207136882053,105518683.78680918
gpu_only,"gpu,serde",ruviz,heatmap,heatmap,2048x2048,public_api_save,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,52.23190629999999,52.176708000000005,52.938936049999995,51.43925,54.70075,0.6817486354668064,80386520.36077094
